date,province,share
2026-01-30,Khorasan Razavi,0.29660375074245293
2026-01-30,East Azerbaijan,0.04645164902396252
2026-01-30,Mazandaran,0.18530051666801267
2026-01-30,Khuzestan,0.05249781883131159
2026-01-30,Alborz,0.060866294642504454
2026-01-31,Tehran,0.027807568960640475
2026-01-31,Isfahan,0.328452934106824
2026-01-31,Fars,0.14630135643661593
2026-01-31,Khorasan Razavi,0.07131949589374786
2026-01-31,East Azerbaijan,0.14674264183179725
2026-01-31,Mazandaran,0.04252867220360683
2026-01-31,Khuzestan,0.2133671125504247
2026-01-31,Alborz,0.02348021801634293
2026-02-01,Tehran,0.3469962751540006
2026-02-01,Isfahan,0.03812303083593685
2026-02-01,Fars,0.05847685368699674
2026-02-01,Khorasan Razavi,0.07125812232664386
2026-02-01,East Azerbaijan,0.08736943296185053
2026-02-01,Mazandaran,0.13401587902948803
2026-02-01,Khuzestan,0.18417854257827168
2026-02-01,Alborz,0.07958186342681176
2026-02-02,Tehran,0.04213285711261084
2026-02-02,Isfahan,0.1437571651203318
2026-02-02,Fars,0.17407852270941282
2026-02-02,Khorasan Razavi,0.21242853984252438
2026-02-02,East Azerbaijan,0.01262099063842482
2026-02-02,Mazandaran,0.2693855475760851
2026-02-02,Khuzestan,0.072901037513709
2026-02-02,Alborz,0.07269533948690138
2026-02-03,Tehran,0.32920557278485985
2026-02-03,Isfahan,0.020823245977989766
2026-02-03,Fars,0.1746133409312909
2026-02-03,Khorasan Razavi,0.11797222641313565
2026-02-03,East Azerbaijan,0.015660346621352808
2026-02-03,Mazandaran,0.03602008086068873
2026-02-03,Khuzestan,0.2646262625074734
2026-02-03,Alborz,0.04107892390320876
2026-02-04,Tehran,0.026996139630156693
2026-02-04,Isfahan,0.07501834281654438
2026-02-04,Fars,0.1983765673937067
2026-02-04,Khorasan Razavi,0.20378853452585408
2026-02-04,East Azerbaijan,0.151821637928773
2026-02-04,Mazandaran,0.07957890930021375
2026-02-04,Khuzestan,0.09576074981699562
2026-02-04,Alborz,0.16865911858775584
2026-02-05,Tehran,0.07096297732588737
2026-02-05,Isfahan,0.17311636888018406
2026-02-05,Fars,0.11117002149073663
2026-02-05,Khorasan Razavi,0.15727360197291823
2026-02-05,East Azerbaijan,0.041354944287907675
2026-02-05,Mazandaran,0.07513279315386419
2026-02-05,Khuzestan,0.32637179902324814
2026-02-05,Alborz,0.04461749386525379
2026-02-06,Tehran,0.22445799281853474
2026-02-06,Isfahan,0.11410997662204324
2026-02-06,Fars,0.11570362337150389
2026-02-06,Khorasan Razavi,0.02241802475809829
2026-02-06,East Azerbaijan,0.03661210512137753
2026-02-06,Mazandaran,0.16116184446382903
2026-02-06,Khuzestan,0.27515438047740887
2026-02-06,Alborz,0.0503820523672044
2026-02-07,Tehran,0.07385611583738334
2026-02-07,Isfahan,0.08553971283963555
2026-02-07,Fars,0.10285900917093763
2026-02-07,Khorasan Razavi,0.0798381936363021
2026-02-07,East Azerbaijan,0.24091565682835014
2026-02-07,Mazandaran,0.07944016420349809
2026-02-07,Khuzestan,0.14200050105070622
2026-02-07,Alborz,0.195550646433187
2026-02-08,Tehran,0.10204986784013494
2026-02-08,Isfahan,0.04166264805575415
2026-02-08,Fars,0.19290584670813157
2026-02-08,Khorasan Razavi,0.0834806561404039
2026-02-08,East Azerbaijan,0.15903365464659078
2026-02-08,Mazandaran,0.15597443003051648
2026-02-08,Khuzestan,0.042737477700191394
2026-02-08,Alborz,0.22215541887827672
2026-02-09,Tehran,0.24397668127127928
2026-02-09,Isfahan,0.04785617455588961
2026-02-09,Fars,0.013300826667684965
2026-02-09,Khorasan Razavi,0.07614168656412391
2026-02-09,East Azerbaijan,0.0756513102995712
2026-02-09,Mazandaran,0.1630969634121442
2026-02-09,Khuzestan,0.11966737489314738
2026-02-09,Alborz,0.26030898233615946
2026-02-10,Tehran,0.08868263505504917
2026-02-10,Isfahan,0.13435581000093064
2026-02-10,Fars,0.0966279088733325
2026-02-10,Khorasan Razavi,0.0817660500609047
2026-02-10,East Azerbaijan,0.16885445453149997
2026-02-10,Mazandaran,0.0838128362296791
2026-02-10,Khuzestan,0.14603218561814207
2026-02-10,Alborz,0.19986811963046183
2026-02-11,Tehran,0.16056326186364803
2026-02-11,Isfahan,0.12972299961274433
2026-02-11,Fars,0.247103208846604
2026-02-11,Khorasan Razavi,0.11638234094932863
2026-02-11,East Azerbaijan,0.0994384879616533
2026-02-11,Mazandaran,0.13404326665053853
2026-02-11,Khuzestan,0.05814178445780596
2026-02-11,Alborz,0.054604649657677154
